;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2024 7:34:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28A7      	GOTO       167
_Manual:
;Software.c,81 :: 		void Manual()
;Software.c,83 :: 		if(flag == 0)
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0825      	MOVF       _flag, 0
0x0006	0x3A00      	XORLW      0
0x0007	0x1D03      	BTFSS      STATUS, 2
0x0008	0x283A      	GOTO       L_Manual14
;Software.c,85 :: 		if(portA.b1 == 1)
0x0009	0x1C85      	BTFSS      PORTA, 1
0x000A	0x2820      	GOTO       L_Manual15
;Software.c,86 :: 		{   portD.b0 = 0;
0x000B	0x1008      	BCF        PORTD, 0
;Software.c,87 :: 		portD.b5 = 0;
0x000C	0x1288      	BCF        PORTD, 5
;Software.c,88 :: 		portD.b2 = 0;
0x000D	0x1108      	BCF        PORTD, 2
;Software.c,90 :: 		portD.b1 = 1;
0x000E	0x1488      	BSF        PORTD, 1
;Software.c,92 :: 		portD.b3 = 1;
0x000F	0x1588      	BSF        PORTD, 3
;Software.c,93 :: 		delay_ms(3000);
0x0010	0x301F      	MOVLW      31
0x0011	0x00FB      	MOVWF      R11
0x0012	0x3071      	MOVLW      113
0x0013	0x00FC      	MOVWF      R12
0x0014	0x301E      	MOVLW      30
0x0015	0x00FD      	MOVWF      R13
L_Manual16:
0x0016	0x0BFD      	DECFSZ     R13, 1
0x0017	0x2816      	GOTO       L_Manual16
0x0018	0x0BFC      	DECFSZ     R12, 1
0x0019	0x2816      	GOTO       L_Manual16
0x001A	0x0BFB      	DECFSZ     R11, 1
0x001B	0x2816      	GOTO       L_Manual16
0x001C	0x0000      	NOP
;Software.c,95 :: 		portD.b1 = 0;
0x001D	0x1088      	BCF        PORTD, 1
;Software.c,97 :: 		portD.b2 = 1;
0x001E	0x1508      	BSF        PORTD, 2
;Software.c,98 :: 		}
0x001F	0x2834      	GOTO       L_Manual17
L_Manual15:
;Software.c,101 :: 		portD.b2 = 0;
0x0020	0x1108      	BCF        PORTD, 2
;Software.c,102 :: 		portD.b5 = 0;
0x0021	0x1288      	BCF        PORTD, 5
;Software.c,103 :: 		portD.b3 = 0;
0x0022	0x1188      	BCF        PORTD, 3
;Software.c,105 :: 		portD.b4 = 1;
0x0023	0x1608      	BSF        PORTD, 4
;Software.c,107 :: 		portD.b0 = 1;
0x0024	0x1408      	BSF        PORTD, 0
;Software.c,108 :: 		delay_ms(3000);
0x0025	0x301F      	MOVLW      31
0x0026	0x00FB      	MOVWF      R11
0x0027	0x3071      	MOVLW      113
0x0028	0x00FC      	MOVWF      R12
0x0029	0x301E      	MOVLW      30
0x002A	0x00FD      	MOVWF      R13
L_Manual18:
0x002B	0x0BFD      	DECFSZ     R13, 1
0x002C	0x282B      	GOTO       L_Manual18
0x002D	0x0BFC      	DECFSZ     R12, 1
0x002E	0x282B      	GOTO       L_Manual18
0x002F	0x0BFB      	DECFSZ     R11, 1
0x0030	0x282B      	GOTO       L_Manual18
0x0031	0x0000      	NOP
;Software.c,110 :: 		portD.b4 = 0;
0x0032	0x1208      	BCF        PORTD, 4
;Software.c,112 :: 		portD.b5 = 1;
0x0033	0x1688      	BSF        PORTD, 5
;Software.c,113 :: 		}
L_Manual17:
;Software.c,114 :: 		flag = 1;
0x0034	0x3001      	MOVLW      1
0x0035	0x00A5      	MOVWF      _flag
;Software.c,115 :: 		OldPortValue = portA.b1;
0x0036	0x3000      	MOVLW      0
0x0037	0x1885      	BTFSC      PORTA, 1
0x0038	0x3001      	MOVLW      1
0x0039	0x00A6      	MOVWF      _OldPortValue
;Software.c,116 :: 		}
L_Manual14:
;Software.c,117 :: 		if(portA.b1 != OldPortValue) {flag = 0;}
0x003A	0x01F1      	CLRF       R1
0x003B	0x1885      	BTFSC      PORTA, 1
0x003C	0x0AF1      	INCF       R1, 1
0x003D	0x0871      	MOVF       R1, 0
0x003E	0x0626      	XORWF      _OldPortValue, 0
0x003F	0x1903      	BTFSC      STATUS, 2
0x0040	0x2842      	GOTO       L_Manual19
0x0041	0x01A5      	CLRF       _flag
L_Manual19:
;Software.c,118 :: 		}
L_end_Manual:
0x0042	0x0008      	RETURN
; end of _Manual
_Automatic:
;Software.c,23 :: 		void Automatic()
;Software.c,25 :: 		for(count = 0 ; count < 10; count++)     //21  i = 2 , count = 1
0x0043	0x1283      	BCF        STATUS, 5
0x0044	0x1303      	BCF        STATUS, 6
0x0045	0x01A0      	CLRF       _count
L_Automatic0:
0x0046	0x300A      	MOVLW      10
0x0047	0x0220      	SUBWF      _count, 0
0x0048	0x1803      	BTFSC      STATUS, 0
0x0049	0x2889      	GOTO       L_Automatic1
;Software.c,27 :: 		portB = count + key[i];
0x004A	0x0827      	MOVF       _i, 0
0x004B	0x3E21      	ADDLW      _key
0x004C	0x0084      	MOVWF      FSR
0x004D	0x0800      	MOVF       INDF, 0
0x004E	0x0720      	ADDWF      _count, 0
0x004F	0x0086      	MOVWF      PORTB
;Software.c,28 :: 		if(portB == 32) // 20 segment 0010 0010     //west
0x0050	0x0806      	MOVF       PORTB, 0
0x0051	0x3A20      	XORLW      32
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x2856      	GOTO       L_Automatic3
;Software.c,30 :: 		portD.b2 = 0;
0x0054	0x1108      	BCF        PORTD, 2
;Software.c,31 :: 		portD.b0 = 1; //RED west
0x0055	0x1408      	BSF        PORTD, 0
;Software.c,32 :: 		}
L_Automatic3:
;Software.c,33 :: 		if(portB == 35) //south
0x0056	0x0806      	MOVF       PORTB, 0
0x0057	0x3A23      	XORLW      35
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L_Automatic4
;Software.c,35 :: 		portD.b3 = 0;
0x005A	0x1188      	BCF        PORTD, 3
;Software.c,36 :: 		portD.b4 = 1;  //YELLOW south
0x005B	0x1608      	BSF        PORTD, 4
;Software.c,37 :: 		}
L_Automatic4:
;Software.c,38 :: 		if(portB == 38) //south
0x005C	0x0806      	MOVF       PORTB, 0
0x005D	0x3A26      	XORLW      38
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L_Automatic5
;Software.c,40 :: 		portD.B4 =0;
0x0060	0x1208      	BCF        PORTD, 4
;Software.c,41 :: 		portD.b5 =1; //GREEN south
0x0061	0x1688      	BSF        PORTD, 5
;Software.c,42 :: 		}
L_Automatic5:
;Software.c,43 :: 		if(portB == 53)  //west
0x0062	0x0806      	MOVF       PORTB, 0
0x0063	0x3A35      	XORLW      53
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L_Automatic6
;Software.c,45 :: 		portD.b0 = 0;
0x0066	0x1008      	BCF        PORTD, 0
;Software.c,46 :: 		portD.b1 = 1;  //YELLOW wesr
0x0067	0x1488      	BSF        PORTD, 1
;Software.c,47 :: 		}
L_Automatic6:
;Software.c,48 :: 		delay_ms(150);
0x0068	0x3002      	MOVLW      2
0x0069	0x00FB      	MOVWF      R11
0x006A	0x3086      	MOVLW      134
0x006B	0x00FC      	MOVWF      R12
0x006C	0x3099      	MOVLW      153
0x006D	0x00FD      	MOVWF      R13
L_Automatic7:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_Automatic7
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_Automatic7
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_Automatic7
;Software.c,49 :: 		if(portB == 55) //west         //37  : 0011 0111
0x0074	0x0806      	MOVF       PORTB, 0
0x0075	0x3A37      	XORLW      55
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x2880      	GOTO       L_Automatic8
;Software.c,51 :: 		i = -1;
0x0078	0x30FF      	MOVLW      255
0x0079	0x00A7      	MOVWF      _i
;Software.c,52 :: 		count = 10;
0x007A	0x300A      	MOVLW      10
0x007B	0x00A0      	MOVWF      _count
;Software.c,53 :: 		portD.b5 =0;
0x007C	0x1288      	BCF        PORTD, 5
;Software.c,54 :: 		portD.b1 = 0;
0x007D	0x1088      	BCF        PORTD, 1
;Software.c,55 :: 		portd.b3 = 1;//RED south
0x007E	0x1588      	BSF        PORTD, 3
;Software.c,56 :: 		portD.b2 = 1;//Green west
0x007F	0x1508      	BSF        PORTD, 2
;Software.c,57 :: 		}
L_Automatic8:
;Software.c,58 :: 		if(portA.b0 != 1)
0x0080	0x1805      	BTFSC      PORTA, 0
0x0081	0x2887      	GOTO       L_Automatic9
;Software.c,60 :: 		i = -1;
0x0082	0x30FF      	MOVLW      255
0x0083	0x00A7      	MOVWF      _i
;Software.c,61 :: 		portB = 0;
0x0084	0x0186      	CLRF       PORTB
;Software.c,62 :: 		Manual();
0x0085	0x2003      	CALL       _Manual
;Software.c,63 :: 		break;
0x0086	0x2889      	GOTO       L_Automatic1
;Software.c,64 :: 		}
L_Automatic9:
;Software.c,25 :: 		for(count = 0 ; count < 10; count++)     //21  i = 2 , count = 1
0x0087	0x0AA0      	INCF       _count, 1
;Software.c,65 :: 		}
0x0088	0x2846      	GOTO       L_Automatic0
L_Automatic1:
;Software.c,66 :: 		i++;
0x0089	0x0AA7      	INCF       _i, 1
;Software.c,67 :: 		}
L_end_Automatic:
0x008A	0x0008      	RETURN
; end of _Automatic
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x1303      	BCF        STATUS, 6
0x008D	0x0829      	MOVF       ___DoICPAddr+1, 0
0x008E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x008F	0x0828      	MOVF       ___DoICPAddr, 0
0x0090	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0091	0x0008      	RETURN
; end of _____DoICP
_Mode:
;Software.c,68 :: 		void Mode()
;Software.c,69 :: 		{  while(1)
L_Mode10:
;Software.c,71 :: 		if(portA.b0 == 1)
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x1C05      	BTFSS      PORTA, 0
0x0095	0x2898      	GOTO       L_Mode12
;Software.c,73 :: 		Automatic();
0x0096	0x2043      	CALL       _Automatic
;Software.c,74 :: 		}
0x0097	0x2899      	GOTO       L_Mode13
L_Mode12:
;Software.c,77 :: 		Manual();
0x0098	0x2003      	CALL       _Manual
;Software.c,78 :: 		}
L_Mode13:
;Software.c,79 :: 		}
0x0099	0x2892      	GOTO       L_Mode10
;Software.c,80 :: 		}
L_end_Mode:
0x009A	0x0008      	RETURN
; end of _Mode
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009B	0x208B      	CALL       _____DoICP
0x009C	0x118A      	BCF        PCLATH, 3
0x009D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x009E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x009F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A0	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A2	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A5	0x289B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00A6	0x0008      	RETURN
; end of ___CC2DW
_main:
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1303      	BCF        STATUS, 6
0x00A9	0x01A0      	CLRF       _count
0x00AA	0x01A1      	CLRF       _key
0x00AB	0x3010      	MOVLW      16
0x00AC	0x00A2      	MOVWF      34
0x00AD	0x3020      	MOVLW      32
0x00AE	0x00A3      	MOVWF      35
0x00AF	0x3030      	MOVLW      48
0x00B0	0x00A4      	MOVWF      36
0x00B1	0x01A5      	CLRF       _flag
0x00B2	0x01A6      	CLRF       _OldPortValue
0x00B3	0x01A7      	CLRF       _i
;Software.c,9 :: 		void main() {
;Software.c,10 :: 		ADCON1 = 7;
0x00B4	0x3007      	MOVLW      7
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x009F      	MOVWF      ADCON1
;Software.c,11 :: 		trisA.B0 = 1;
0x00B7	0x1405      	BSF        TRISA, 0
;Software.c,12 :: 		trisA.B1 = 1;
0x00B8	0x1485      	BSF        TRISA, 1
;Software.c,13 :: 		trisD = 0;
0x00B9	0x0188      	CLRF       TRISD
;Software.c,14 :: 		portD = 0;
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x0188      	CLRF       PORTD
;Software.c,15 :: 		trisB = 0;
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x0186      	CLRF       TRISB
;Software.c,16 :: 		portB = 0;
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x0186      	CLRF       PORTB
;Software.c,17 :: 		trisC = 0;
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x0187      	CLRF       TRISC
;Software.c,18 :: 		portC = 15;
0x00C2	0x300F      	MOVLW      15
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x0087      	MOVWF      PORTC
;Software.c,19 :: 		portd.b3 = 1;//RED south
0x00C5	0x1588      	BSF        PORTD, 3
;Software.c,20 :: 		portD.b2 = 1;//Green west
0x00C6	0x1508      	BSF        PORTD, 2
;Software.c,21 :: 		Mode();
0x00C7	0x2092      	CALL       _Mode
;Software.c,22 :: 		}
L_end_main:
0x00C8	0x28C8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [64]    _Manual
0x0043      [72]    _Automatic
0x008B       [7]    _____DoICP
0x0092       [9]    _Mode
0x009B      [12]    ___CC2DW
0x00A7      [34]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _count
0x0021       [4]    _key
0x0025       [1]    _flag
0x0026       [1]    _OldPortValue
0x0027       [1]    _i
